Log file open, 12/15/22 01:33:34
[2022.12.14-16.33.39:041][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.14-16.33.39:052][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-16.33.39:065][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.14-16.33.39:065][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.14-16.33.39:065][  0]LogInit: Texture streaming: Enabled
[2022.12.14-16.33.39:081][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.14-16.33.39:091][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.14-16.33.39:103][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.14-16.33.39:103][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.14-16.33.39:104][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.14-16.33.39:105][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.14-16.33.39:105][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.14-16.33.39:105][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.14-16.33.39:105][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.14-16.33.39:105][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.14-16.33.39:105][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.14-16.33.39:105][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-16.33.39:105][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-16.33.39:105][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-16.33.39:105][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-16.33.39:105][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-16.33.39:105][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-16.33.39:105][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-16.33.39:105][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-16.33.39:106][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-16.33.39:106][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-16.33.39:106][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-16.33.39:111][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-16.33.39:141][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2022.12.14-16.33.39:141][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-16.33.39:143][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-16.33.39:143][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-16.33.39:144][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.14-16.33.39:144][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-16.33.39:145][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-16.33.39:145][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.14-16.33.39:145][  0]LogInit: FAudioDevice initialized.
[2022.12.14-16.33.39:145][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.14-16.33.39:154][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.14-16.33.39:159][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.14-16.33.39:159][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.14-16.33.39:160][  0]LogLiveCoding: Display: First instance in process group "UE_FirstGame_0x7c1c3c26", spawning console
[2022.12.14-16.33.39:169][  0]LogLiveCoding: Display: Waiting for server
[2022.12.14-16.33.39:498][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.14-16.33.39:504][  0]LogInit: Transaction tracking system initialized
[2022.12.14-16.33.39:525][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.14-16.33.39:529][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004612 seconds (Found 115 uncontrolled assets)
[2022.12.14-16.33.39:549][  0]BlueprintLog: New page: 에디터 로드
[2022.12.14-16.33.39:656][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.12.14-16.33.39:677][  0]TimingProfiler: Initialize
[2022.12.14-16.33.39:677][  0]TimingProfiler: OnSessionChanged
[2022.12.14-16.33.39:677][  0]LoadingProfiler: Initialize
[2022.12.14-16.33.39:677][  0]LoadingProfiler: OnSessionChanged
[2022.12.14-16.33.39:677][  0]NetworkingProfiler: Initialize
[2022.12.14-16.33.39:677][  0]NetworkingProfiler: OnSessionChanged
[2022.12.14-16.33.39:677][  0]MemoryProfiler: Initialize
[2022.12.14-16.33.39:677][  0]MemoryProfiler: OnSessionChanged
[2022.12.14-16.33.39:853][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sojun/OneDrive/문서/Unreal Projects/FirstGame/FirstGame/Content/' took 0.00s
[2022.12.14-16.33.39:903][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-16.33.40:028][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.14-16.33.40:072][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.14-16.33.40:075][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.12.14-16.33.40:075][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.751
[2022.12.14-16.33.40:075][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-16.33.40:075][  0]LightingResults: New page: 라이팅 빌드
[2022.12.14-16.33.40:077][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-16.33.40:077][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-16.33.40:077][  0]MapCheck: New page: 맵 체크
[2022.12.14-16.33.40:077][  0]LightingResults: New page: 라이팅 빌드
[2022.12.14-16.33.40:081][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-16.33.40:082][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.14-16.33.40:086][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.14-16.33.40:086][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-16.33.40:087][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.14-16.33.40:087][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-16.33.40:087][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-16.33.40:087][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-16.33.40:369][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.14-16.33.40:369][  0]LogWorldPartition: Display: WorldPartition initialize took 282 ms
[2022.12.14-16.33.40:625][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-16.33.40:707][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.14-16.33.40:707][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-16.33.40:714][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 6.623ms.
[2022.12.14-16.33.40:714][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.639
[2022.12.14-16.33.40:721][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.398
[2022.12.14-16.33.40:721][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-16.33.40:721][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-16.33.40:721][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.14-16.33.40:721][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.14-16.33.40:721][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2022.12.14-16.33.40:721][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-16.33.40:721][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-16.33.40:721][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-16.33.40:721][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-16.33.40:721][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-16.33.40:788][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2022.12.14-16.33.40:809][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-16.33.40:812][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-16.33.40:814][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-16.33.40:817][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-16.33.40:841][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.14-16.33.40:841][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.14-16.33.40:842][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-16.33.40:842][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-16.33.40:843][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.14-16.33.40:843][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-16.33.40:843][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-16.33.40:843][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-16.33.40:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-16.33.40:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-16.33.40:912][  0]LogSlate: Took 0.001218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.12.14-16.33.40:912][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-16.33.40:913][  0]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-16.33.40:914][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-16.33.40:915][  0]LogSlate: Took 0.001073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.12.14-16.33.40:916][  0]LogSlate: Took 0.001049 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.12.14-16.33.40:928][  0]LogViewport: Scene viewport resized to 2038x1254, mode Windowed.
[2022.12.14-16.33.41:189][  0]LogStall: Startup...
[2022.12.14-16.33.41:191][  0]LogStall: Startup complete.
[2022.12.14-16.33.41:201][  0]LogLoad: (Engine Initialization) Total time: 6.88 seconds
[2022.12.14-16.33.41:201][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-16.33.41:218][  0]LogAssetRegistry: Asset discovery search completed in 4.8688 seconds
[2022.12.14-16.33.41:224][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.12.14-16.33.41:323][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-BRBNSFU: (Name=DESKTOP-BRBNSFU, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.14-16.33.41:325][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.14-16.33.44:436][331]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-16.35.33:012][647]LogSlate: Window '새 레벨' being destroyed
[2022.12.14-16.35.33:016][647]LightingResults: New page: 라이팅 빌드
[2022.12.14-16.35.33:039][647]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.14-16.35.33:039][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-16.35.33:040][647]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.14-16.35.33:040][647]MapCheck: New page: 맵 체크
[2022.12.14-16.35.33:040][647]LightingResults: New page: 라이팅 빌드
[2022.12.14-16.35.33:043][647]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-16.35.33:051][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.14-16.35.33:053][647]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-16.35.33:053][647]LogAIModule: Creating AISystem for world Untitled
[2022.12.14-16.35.33:053][647]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.14-16.35.33:063][647]LoadErrors: New page: 새 맵
[2022.12.14-16.35.35:518][934]LogDerivedDataCache: C:/Users/sojun/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.041 and deleted 0 files with total size 0 MiB. Scanned 733 files in 732 folders with total size 9 MiB.
[2022.12.14-16.36.04:739][ 57]LogEditorViewport: Clicking Background
[2022.12.14-16.37.45:692][ 69]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.14-16.38.16:263][161]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-16.38.16:266][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-16.38.16:268][161]PIE: New page: PIE 세션: Untitled_2 (2022. 12. 15. 오전 10:38:16)
[2022.12.14-16.38.16:270][161]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.14-16.38.16:270][161]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.14-16.38.16:270][161]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2022.12.14-16.38.16:271][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000645s)
[2022.12.14-16.38.16:271][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled to /Temp/UEDPIE_0_Untitled_2.Untitled (0.000673s)
[2022.12.14-16.38.16:271][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-16.38.16:272][161]LogAIModule: Creating AISystem for world Untitled
[2022.12.14-16.38.16:272][161]LogPlayLevel: PIE: World Init took: (0.000557s)
[2022.12.14-16.38.16:278][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.14-16.38.16:279][161]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.14-16.38.16:279][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-16.38.16:279][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-16.38.16:279][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-16.38.16:279][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-16.38.16:279][161]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-16.38.16:279][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-16.38.16:279][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-16.38.16:279][161]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-16.38.16:279][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-16.38.16:279][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-16.38.16:279][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-16.38.16:281][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-16.38.16:303][161]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2022.12.14-16.38.16:304][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-16.38.16:304][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-16.38.16:304][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-16.38.16:304][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.14-16.38.16:304][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.14-16.38.16:305][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.14-16.38.16:305][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.14-16.38.16:305][161]LogInit: FAudioDevice initialized.
[2022.12.14-16.38.16:305][161]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2022.12.14-16.38.16:308][161]LogLoad: Game class is 'GameModeBase'
[2022.12.14-16.38.16:308][161]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled up for play (max tick rate 0) at 2022.12.15-01.38.16
[2022.12.14-16.38.16:309][161]LogWorld: Bringing up level for play took: 0.000366
[2022.12.14-16.38.16:309][161]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.14-16.38.16:316][161]PIE: 서버가 로그인했습니다.
[2022.12.14-16.38.16:317][161]PIE: 에디터에서 플레이 총 시작 시간 0.052초입니다.
[2022.12.14-16.38.30:471][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-16.38.30:472][834]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2022.12.14-16.38.30:472][834]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-16.38.30:472][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-16.38.30:474][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-16.38.30:474][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-16.38.30:480][834]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-16.38.30:480][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-16.38.30:481][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-16.38.30:484][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-16.38.30:484][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.14-16.38.30:530][840]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.14-16.38.56:873][ 61]LogEditorViewport: Clicking Background
[2022.12.14-16.39.00:955][548]LogEditorViewport: Clicking Background
[2022.12.14-16.39.02:844][773]LogViewport: Scene viewport resized to 1260x625, mode Windowed.
[2022.12.14-16.39.02:852][773]LogSlate: Took 0.003298 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-16.39.02:854][773]LogViewport: Scene viewport resized to 1260x625, mode Windowed.
[2022.12.14-16.39.02:862][773]LogViewport: Scene viewport resized to 1260x625, mode Windowed.
[2022.12.14-16.39.02:870][773]LogViewport: Scene viewport resized to 2204x1298, mode Windowed.
[2022.12.14-16.39.02:909][774]LogViewport: Scene viewport resized to 2515x1380, mode Windowed.
[2022.12.14-16.39.02:917][775]LogViewport: Scene viewport resized to 2530x1384, mode Windowed.
[2022.12.14-16.39.02:947][776]LogViewport: Scene viewport resized to 2557x1391, mode Windowed.
[2022.12.14-16.39.02:977][777]LogViewport: Scene viewport resized to 2560x1392, mode Windowed.
[2022.12.14-16.39.05:655][ 95]LogViewport: Scene viewport resized to 1016x625, mode Windowed.
[2022.12.14-16.39.05:671][ 95]LogViewport: Scene viewport resized to 1016x625, mode Windowed.
[2022.12.14-16.39.05:680][ 95]LogViewport: Scene viewport resized to 1016x625, mode Windowed.
[2022.12.14-16.39.05:688][ 95]LogViewport: Scene viewport resized to 2496x1375, mode Windowed.
[2022.12.14-16.39.05:696][ 96]LogViewport: Scene viewport resized to 2263x1314, mode Windowed.
[2022.12.14-16.39.05:717][ 97]LogViewport: Scene viewport resized to 2183x1293, mode Windowed.
[2022.12.14-16.39.05:742][ 98]LogViewport: Scene viewport resized to 2115x1275, mode Windowed.
[2022.12.14-16.39.05:773][ 99]LogViewport: Scene viewport resized to 2065x1261, mode Windowed.
[2022.12.14-16.39.05:791][100]LogViewport: Scene viewport resized to 2049x1257, mode Windowed.
[2022.12.14-16.39.05:809][101]LogViewport: Scene viewport resized to 2041x1255, mode Windowed.
[2022.12.14-16.39.05:825][102]LogViewport: Scene viewport resized to 2038x1254, mode Windowed.
[2022.12.14-16.39.08:568][430]LogViewport: Scene viewport resized to 2525x1254, mode Windowed.
[2022.12.14-16.39.09:218][508]LogViewport: Scene viewport resized to 2038x1254, mode Windowed.
[2022.12.14-16.39.09:544][547]LogViewport: Scene viewport resized to 2525x1254, mode Windowed.
[2022.12.14-16.39.09:746][571]LogViewport: Scene viewport resized to 2038x1254, mode Windowed.
[2022.12.14-16.39.10:789][696]LogViewport: Scene viewport resized to 2125x1277, mode Windowed.
[2022.12.14-16.39.10:796][697]LogViewport: Scene viewport resized to 2196x1296, mode Windowed.
[2022.12.14-16.39.10:814][698]LogViewport: Scene viewport resized to 2320x1329, mode Windowed.
[2022.12.14-16.39.10:832][699]LogViewport: Scene viewport resized to 2414x1354, mode Windowed.
[2022.12.14-16.39.10:850][700]LogViewport: Scene viewport resized to 2482x1371, mode Windowed.
[2022.12.14-16.39.10:871][701]LogViewport: Scene viewport resized to 2529x1384, mode Windowed.
[2022.12.14-16.39.10:891][702]LogViewport: Scene viewport resized to 2551x1390, mode Windowed.
[2022.12.14-16.39.10:911][703]LogViewport: Scene viewport resized to 2559x1392, mode Windowed.
[2022.12.14-16.39.10:932][704]LogViewport: Scene viewport resized to 2560x1392, mode Windowed.
[2022.12.14-16.39.11:428][762]LogViewport: Scene viewport resized to 2494x1375, mode Windowed.
[2022.12.14-16.39.11:437][763]LogViewport: Scene viewport resized to 2433x1359, mode Windowed.
[2022.12.14-16.39.11:455][764]LogViewport: Scene viewport resized to 2330x1331, mode Windowed.
[2022.12.14-16.39.11:472][765]LogViewport: Scene viewport resized to 2248x1310, mode Windowed.
[2022.12.14-16.39.11:496][766]LogViewport: Scene viewport resized to 2161x1287, mode Windowed.
[2022.12.14-16.39.11:513][767]LogViewport: Scene viewport resized to 2116x1275, mode Windowed.
[2022.12.14-16.39.11:529][768]LogViewport: Scene viewport resized to 2086x1267, mode Windowed.
[2022.12.14-16.39.11:546][769]LogViewport: Scene viewport resized to 2063x1261, mode Windowed.
[2022.12.14-16.39.11:562][770]LogViewport: Scene viewport resized to 2050x1257, mode Windowed.
[2022.12.14-16.39.11:578][771]LogViewport: Scene viewport resized to 2042x1255, mode Windowed.
[2022.12.14-16.39.11:593][772]LogViewport: Scene viewport resized to 2039x1255, mode Windowed.
[2022.12.14-16.39.11:608][773]LogViewport: Scene viewport resized to 2038x1254, mode Windowed.
[2022.12.14-16.39.12:408][868]LogViewport: Scene viewport resized to 2525x1254, mode Windowed.
[2022.12.14-16.39.12:591][890]LogViewport: Scene viewport resized to 2038x1254, mode Windowed.
[2022.12.14-16.40.23:714][158]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.14-16.40.23:714][158]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.14-16.40.23:716][158]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Temp/Untitled_2.Untitled:PersistentLevel.StaticMeshActor_0
[2022.12.14-16.40.23:718][158]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Temp/Untitled_2.Untitled:PersistentLevel.StaticMeshActor_0
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: ================================================
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Total job queries 83, among them cache hits 6 (7.23%)
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Tracking 74 distinct input hashes that result in 67 distinct outputs (90.54%)
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.02%
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Shaders Compiled: 74
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Jobs assigned 77, completed 74 (96.10%)
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Average time worker was idle: 49.89 s
